info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/s2/39ckznxx4sv33crw8qv2smy40000gn/T/chromatic--1941-WjrcfIE4pBBw
(node:1974) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 550/576 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 551/576 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 552/576 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 552/578 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 552/579 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 552/580 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 552/581 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 66% building 552/582 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 552/583 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 552/584 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 66% building 552/585 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 552/586 modules 34 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 552/587 modules 35 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 552/588 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 552/589 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 552/590 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 552/591 modules 39 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 65% building 552/592 modules 40 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 65% building 552/593 modules 41 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 65% building 553/593 modules 40 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 554/593 modules 39 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 555/593 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 556/593 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 557/593 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 558/593 modules 35 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 559/593 modules 34 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 560/593 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 561/593 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 562/593 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 66% building 563/593 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 564/593 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 565/593 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 566/593 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 570/594 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 571/594 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 572/594 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 575/598 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 575/600 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 575/601 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 575/602 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 576/602 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 576/603 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 576/604 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 577/604 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 578/604 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 581/604 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 67% building 583/604 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 584/604 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 585/604 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 586/604 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 587/604 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 591/604 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 592/606 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 68% building 592/607 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 593/607 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 593/608 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 593/609 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 593/610 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 594/610 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 594/611 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 594/612 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 595/612 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 68% building 595/613 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 595/614 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 596/614 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 597/614 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 599/614 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 602/616 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 603/616 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 604/616 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 604/617 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 604/618 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 605/618 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 607/618 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 608/618 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 609/618 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 609/619 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 609/620 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 611/622 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 613/623 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 614/623 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 615/623 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 615/624 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 616/625 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 616/626 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 618/629 modules 11 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 618/630 modules 12 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 618/632 modules 14 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 618/633 modules 15 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 618/634 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 618/635 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 618/636 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 618/637 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 619/637 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 620/637 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 621/637 modules 16 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 621/638 modules 17 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 621/639 modules 18 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 621/640 modules 19 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 621/641 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 621/642 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 621/643 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 621/644 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 621/646 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 621/647 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 621/648 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 621/649 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 621/650 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 621/651 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 621/652 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 622/652 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 622/654 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 622/655 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 66% building 622/656 modules 34 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 66% building 622/657 modules 35 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 622/658 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 622/659 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 66% building 622/660 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 66% building 622/661 modules 39 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 66% building 623/661 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 66% building 623/662 modules 39 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 623/663 modules 40 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 623/664 modules 41 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 66% building 623/665 modules 42 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 66% building 623/666 modules 43 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 623/667 modules 44 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 65% building 623/668 modules 45 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 65% building 623/669 modules 46 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 65% building 623/670 modules 47 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 65% building 623/671 modules 48 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
